File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Compress,El tema se está comprimiendo antes de cargarlo..
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Se produjo un error al comprimir el tema.
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Size,Se está comprobando el tamaño del tema comprimido..
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,El tema comprimido no se puede cargar porque supera los {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Upload,El tema comprimido se está preparando para cargarlo..
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,El tema comprimido se está cargando..
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Se produjo un error desconocido al cargar el tema comprimido.
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Se produjo un error inesperado al cargar el tema comprimido: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,El tema comprimido se cargó con éxito y se publicará en la tienda después de la verificación.
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.SaveDialogFilter,Archivos ZIP (*.zip)|*.zip|Todos los Archivos (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.SaveDialogTitle,Guardar Archivo de Tema
Portal\Controls\TrayIcon\Portal.TrayIcon.ES.xaml,Portal.TrayIcon.Title,Bandeja del sistema
Portal\Controls\TrayIcon\Portal.TrayIcon.ES.xaml,Portal.TrayIcon.Close,Cerrar
Portal\Controls\TrayIcon\Portal.TrayIcon.ES.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.ES.xaml,Portal.TrayIcon.Message,"Sucrose se ha minimizado a la bandeja del sistema. Por favor, haga clic derecho en el icono de Sucrose para continuar."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Title,Cambio de Fondo de Pantalla
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Close,Cerrar
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Cycling,Cambio Automático de Fondo de Pantalla
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Cycling.Description,Si el fondo de pantalla cambia automáticamente o no.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Time,Intervalo de Tiempo
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Time.Description,El intervalo de tiempo después del cual cambia el fondo de pantalla.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Transition,Modo de Transición
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.Transition.Description,Establece el modo de transición entre fondos de pantalla.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.List,Lista de Ciclos
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.List.Description,Restablece la lista de ciclos a los valores predeterminados.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ES.xaml,Portal.WallpaperCycling.List.Reset,Restablecer
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,Portal.EmptyLibraryPage.TitleText,Tu Biblioteca ha sido Tejida por Telarañas
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ES.xaml,Portal.EmptyLibraryPage.DescriptionText,"En lugar de fondos de pantalla, ha surgido una magnífica obra de arte tejida por telarañas"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.ES.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,Portal.SearchLibraryPage.TitleText,Tu Biblioteca Está Encantada con Telarañas
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ES.xaml,Portal.SearchLibraryPage.DescriptionText,"Debido a tu exquisita selección de fondos de pantalla, ya no queda espacio para más"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu,Menú de Donación
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu.Description,Visibilidad del menú de donación en la interfaz.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Mostrar
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Ocultar
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising,Soporte Publicitario
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising.Description,Contribuye al desarrollo de la aplicación viendo anuncios.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Retraso de Anuncios (Minutos):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ES.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Consejo: Los anuncios se mostrarán de manera que minimice las molestias.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Idioma de la Aplicación
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Seleccione el idioma en el que desea ver la aplicación.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup,Inicio de la Aplicación
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose necesita ejecutarse en segundo plano al inicio para reproducir el fondo de pantalla.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ninguno
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioridad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Programador
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon,Icono en la Bandeja de Notificaciones
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Visibilidad en la bandeja del sistema. Sucrose seguirá funcionando discretamente.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Mostrar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Ocultar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Cerrar todas las aplicaciones de Sucrose cuando se cierre la bandeja del sistema
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fondo de Ventana
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Se utiliza para personalizar el fondo de la ventana de la aplicación.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Seleccionar Imagen de Fondo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Seleccionar una imagen de fondo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Archivos de Imagen (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Estiramiento de Fondo:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacidad de Fondo (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume,Volumen del Motor
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volumen que se aplica a todos los fondos de pantalla.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Reproducir sonido solo cuando esté enfocado en el escritorio
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Reproducir sonido solo cuando todas las aplicaciones estén silenciadas
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilidad (Segundos):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary,Ubicación de la Biblioteca
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Ubicación donde se almacenan los temas que agregas a tu biblioteca.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Por favor, selecciona una carpeta vacía"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Por favor, espera mientras se cambia la ubicación"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mueve tu biblioteca actual a la nueva ubicación
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.ReportData,Informes Automáticos de Errores
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose toma medidas para informarlo rápidamente cuando se encuentra con un error.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.StatisticsData,Compartir Estadísticas de Uso
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose permite la recopilación de sus estadísticas de uso para contribuir al desarrollo de la aplicación.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilita la comunicación con Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Actualización de Conexión:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Intervalo de Actualización (Segundos):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Agent,Agente de Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Agent.Description,Tu identidad en situaciones que requieren una conexión a Internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key,Token de Acceso Personal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.Description,Necesario para el uso sin problemas de la tienda y las actualizaciones de la aplicación.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.HintKey,Haz clic aquí si no sabes cómo obtener un token de acceso personal.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.PersonalKey,"Por favor, ingresa un token de acceso personal"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,"Por favor, ingresa un token de acceso personal válido"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Channel,Canal de Actualización
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Channel.Description,El canal a través del cual se realizarán o no las actualizaciones.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Update,Método de Actualización
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Update.Description,El método utilizado para el proceso de actualización.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Update.Limit,Límite de Ancho de Banda de Descarga:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Auto,Actualización Automática
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Auto.Description,Si el proceso de actualización se verificará automáticamente.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer,Herramientas de Desarrollo
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer.Description,Administrar herramientas de desarrollador para el motor WebView y CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Herramientas de Desarrollador Predeterminadas:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Puerto de Depuración:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Consejo: Las herramientas de desarrollador predeterminadas pueden no funcionar correctamente en los temas admitidos. El puerto de depuración tiende a funcionar mejor. Cuando esté listo, puede utilizar la dirección 'http://localhost:{0}' o 'chrome://inspect' para el navegador Chrome, 'opera://inspect' para el navegador Opera, 'edge://inspect' para el navegador Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Counter,Contadores de Rendimiento
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Counter.Description,Si todos los contadores de rendimiento deben ejecutarse en segundo plano.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Nota: Algunos fondos de pantalla con temas Web pueden no funcionar correctamente, y ninguno de los ajustes de rendimiento a continuación funcionará."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Pause,Regla de Pausa
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Pause.Description,Determina la regla para pausar el fondo de pantalla según tus ajustes de rendimiento.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Communication,Tipo de Comunicación
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Communication.Description,Determina el método de envío de mensajes a temas de tipo Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Cpu,Uso de CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Cpu.Description,Qué sucede con el fondo de pantalla según la configuración de uso de CPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Uso de CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Memory,Uso de Memoria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Memory.Description,Qué sucede con el fondo de pantalla según la configuración de uso de memoria.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Uso de Memoria (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network,Uso de la Red
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.Description,Qué sucede con el fondo de pantalla según la configuración de uso de red.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptador de Red:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Aún no se ha creado la lista de adaptadores de red
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Tamaño de Carga:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Tamaño de Descarga:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Valor de Ping (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Battery,Energía de la Batería
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Battery.Description,Qué sucede con el fondo de pantalla cuando se ejecuta con la energía de la batería de la computadora portátil.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Estado de la Batería (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Saver,Ahorro de Batería
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Saver.Description,Qué sucede con el fondo de pantalla cuando está en modo de ahorro de batería de la computadora portátil.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Virtual,Virtualización
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Virtual.Description,Qué sucede con el fondo de pantalla cuando se ejecutan aplicaciones de virtualización.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Remote,Escritorio Remoto
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Remote.Description,Qué sucede con el fondo de pantalla cuando se ejecutan aplicaciones de escritorio remoto.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Fullscreen,Modo Pantalla Completa
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Qué sucede con el fondo de pantalla cuando se ejecuta cualquier aplicación en modo de pantalla completa.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Focus,Modo de Enfoque
