File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish,Opublikuj w Sklepie
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeCopy,Kopiuj Link
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Publish,Opublikuj
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Preparing,Przygotowania do publikacji wkrótce się rozpoczną..
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Limit,Sprawdzanie dziennego limitu przesyłania tematów..
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Osiągnięto dzienny limit przesyłania tematów, spróbuj ponownie później."
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Wystąpił nieznany błąd podczas sprawdzania dziennego limitu przesyłania tematów.
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Compress,Trwa kompresja tematu przed przesłaniem..
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Wystąpił błąd podczas kompresji tematu.
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Size,Sprawdzanie rozmiaru skompresowanego tematu..
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,"Skompresowany temat nie może zostać przesłany, ponieważ przekracza {0} MB."
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Upload,Przygotowanie skompresowanego tematu do przesłania..
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Trwa przesyłanie skompresowanego tematu..
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Wystąpił nieznany błąd podczas przesyłania skompresowanego tematu.
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Podczas przesyłania skompresowanego tematu wystąpił nieoczekiwany błąd: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Skompresowany temat został pomyślnie przesłany i zostanie opublikowany w sklepie po weryfikacji.
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie Pliki (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.SaveDialogTitle,Zapisz Plik Motywu
Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,Portal.TrayIcon.Title,Zasobnik Systemowy
Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,Portal.TrayIcon.Close,Zamknij
Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,Portal.TrayIcon.Message,"Sucrose zostało zminimalizowane do zasobnika systemowego. Kliknij prawym przyciskiem myszy ikonę Sucrose, aby kontynuować."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Title,Cykliczne Tapety
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Close,Zamknij
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Cycling,Automatyczne Cykliczne Tapety
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Cycling.Description,"Czy tapeta zmienia się automatycznie, czy nie."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Time,Interwał Czasu
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Time.Description,Interwał czasowy po którym następuje zmiana tapety.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Transition,Tryb Przejścia
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.Transition.Description,Ustawia tryb przejścia między tapetami.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.List,Lista Cyklu
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.List.Description,Resetuje listę cyklu do wartości domyślnych.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Portal.WallpaperCycling.List.Reset,Resetuj
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Portal.EmptyLibraryPage.TitleText,Twoja biblioteka została przetykana pajęczynami
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Portal.EmptyLibraryPage.DescriptionText,"Zamiast tapet, powstało wspaniałe dzieło sztuki pokryte pajęczynami"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.PL.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Portal.SearchLibraryPage.TitleText,Twoja biblioteka została zauroczona pajęczynami
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Portal.SearchLibraryPage.DescriptionText,"Twój wyrafinowany wybór tapet sprawił, że brakło miejsca na tapety"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu,Menu Donacji
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu.Description,Widoczność menu dotacji w interfejsie.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Pokaż
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Ukryj
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising,Wsparcie Reklamowe
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising.Description,"Wspomóż rozwój aplikacji, oglądając reklamy."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Opóźnienie Reklam (Minuty):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Porada: Reklamy będą wyświetlane w sposób minimalizujący uciążliwość.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Język Aplikacji
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Wybierz język, w którym chcesz wyświetlać aplikację."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup,Uruchamianie Aplikacji
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Sucrose musi działać w tle podczas uruchamiania, aby odtwarzać tapetę."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Brak
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normalne
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorytet
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Harmonogram
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon,Ikona w Obszarze Powiadomień
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Widoczność w obszarze systemowym. Sucrose będzie działać dyskretnie.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Pokaż
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Ukryj
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Zamknij wszystkie aplikacje Sucrose po zamknięciu obszaru powiadomień
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop,Tło Okna
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Służy do dostosowywania tła okna aplikacji.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Wybierz Obraz Tła
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Wybierz obraz tła
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Pliki Graficzne (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Rozciąganie Tła:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Przezroczystość Tła (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume,Głośność Silnika
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Głośność obowiązująca dla wszystkich tapet.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,"Odtwarzaj dźwięk tylko wtedy, gdy jesteś skoncentrowany na pulpicie"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Odtwarzaj dźwięk tylko wtedy, gdy wszystkie aplikacje są wyciszone"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Czułość (Sekundy):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary,Lokalizacja Biblioteki
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Lokalizacja, w której przechowywane są motywy, które dodajesz do swojej biblioteki."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Proszę wybrać pusty folder
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Proszę czekać, podczas zmiany lokalizacji"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Przenieś swoją obecną bibliotekę do nowej lokalizacji
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.ReportData,Automatyczne Raportowanie Błędów
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.ReportData.Description,"Sucrose podejmuje działania, aby szybko zgłosić to, gdy wystąpi błąd."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.StatisticsData,Udostępnij Statystyki Użycia
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose umożliwia zbieranie statystyk użytkowania w celu przyczynienia się do rozwoju aplikacji.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose ułatwia komunikację z Discordem.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Odświeżanie Połączenia:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Czas Odświeżania (Sekundy):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Agent,Agent Internetowy
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Agent.Description,Twoja tożsamość w sytuacjach wymagających połączenia z Internetem.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key,Osobisty Token Dostępu
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.Description,Wymagane do płynnego korzystania ze sklepu i aktualizacji aplikacji.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.HintKey,"Kliknij tutaj, jeśli nie wiesz, jak uzyskać osobisty token dostępu."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.PersonalKey,Proszę wprowadzić osobisty token dostępu
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Proszę wprowadzić prawidłowy osobisty token dostępu
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Channel,Kanał Aktualizacji
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Channel.Description,"Kanał, przez który będą lub nie będą wykonywane aktualizacje."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Update,Metoda Aktualizacji
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Update.Description,Metoda używana w procesie aktualizacji.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Update.Limit,Limit Przepustowości Pobierania:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Auto,Automatyczna Aktualizacja
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Auto.Description,Czy proces aktualizacji będzie sprawdzany automatycznie.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer,Narzędzia Deweloperskie
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer.Description,Zarządzaj narzędziami dewelopera dla silnika WebView i CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Domyślne Narzędzia Deweloperskie:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Port Debugowania:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Wskazówka: Domyślne narzędzia deweloperskie mogą nie działać poprawnie w obsługiwanych motywach. Port debugowania zazwyczaj działa lepiej. Gdy będziesz gotowy, możesz użyć adresu 'http://localhost:{0}' lub 'chrome://inspect' dla przeglądarki Chrome, 'opera://inspect' dla przeglądarki Opera, 'edge://inspect' dla przeglądarki Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Counter,Liczniki Wydajności
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Counter.Description,Czy wszystkie liczniki wydajności powinny działać w tle.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Uwaga: Niektóre tapety o tematyce Web mogą nie działać poprawnie, i żadne z poniższych ustawień wydajności nie będzie działać."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Pause,Reguła Pauzy
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Pause.Description,Określa regułę zatrzymywania tapety na podstawie ustawień wydajności.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Communication,Typ Komunikacji
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Communication.Description,Określa metodę wysyłania wiadomości do motywów typu Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Cpu,Użycie CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Cpu.Description,Co dzieje się z tapetą na podstawie ustawień użycia CPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Użycie CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Memory,Użycie Pamięci
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Memory.Description,Co dzieje się z tapetą na podstawie ustawień użycia pamięci.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Użycie Pamięci (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network,Użycie Sieci
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.Description,Co dzieje się z tapetą na podstawie ustawień użycia sieci.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Karta Sieciowa:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Nie utworzono jeszcze listy kart sieciowych
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Wielkość Wysyłania:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Wielkość Pobierania:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Wartość Ping (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Battery,Zasilanie Baterii
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Battery.Description,"Co dzieje się z tapetą, gdy działa na zasilaniu baterii laptopa."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Stan Baterii (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Saver,Tryb Oszczędzania Baterii
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Saver.Description,Co dzieje się z tapetą w trybie oszczędzania baterii laptopa.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
