File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Det komprimerade temat laddas upp..
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Ett okänt fel inträffade vid uppladdning av det komprimerade temat.
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Ett oväntat fel inträffade vid uppladdning av det komprimerade temat: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Det komprimerade temat laddades upp framgångsrikt och kommer att publiceras i butiken efter verifiering.
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alla filer (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.SaveDialogTitle,Spara Temafil
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Title,Bakgrundsbildcykling
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Close,Stäng
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Cycling,Automatisk Bakgrundsbildscykling
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Cycling.Description,Om bakgrundsbilden ändras automatiskt eller inte.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Time,Tidsintervall
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Time.Description,Tidsintervallet efter vilket bakgrundsbilden ändras.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Transition,Övergångsläge
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.Transition.Description,Ställer in övergångsläget mellan bakgrundsbilder.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.List,Cykellista
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.List.Description,Återställer cykellistan till standard.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Portal.WallpaperCycling.List.Reset,Återställ
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Portal.EmptyLibraryPage.TitleText,Ditt bibliotek har vävts av spindelnät
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Portal.EmptyLibraryPage.DescriptionText,Istället för tapeter har en praktfull konstverk skapats med spindelnät
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.SV.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Portal.SearchLibraryPage.TitleText,Ditt bibliotek har förlovats med spindelnät
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Portal.SearchLibraryPage.DescriptionText,På grund av din finess vid val av tapet har det inte blivit plats för fler tapeter
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu,Donera Meny
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu.Description,Synligheten av donationsmenyn på gränssnittet.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visa
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Dölj
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising,Annonsstöd
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising.Description,Bidra till appens utveckling genom att titta på annonser.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Annonsvaraktighet (minuter):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tips: Annonser visas för dig med så lite störning som möjligt.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Applikationsspråk
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Välj det språk du vill se programmet på.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup,Starta vid uppstart
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,För att kunna spela en tapet måste Sucrose köra i bakgrunden vid uppstart.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioriterad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planerad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon,Meddelandefältssymbol
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Synlighet för systemfältet. Sucrose kommer att fortsätta köra i bakgrunden.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visa
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Dölj
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Stäng alla Sucrose-program när meddelandefältet stängs
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fönsterbakgrund
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Används för att anpassa bakgrunden i programfönstret.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Välj bakgrundsbild
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Välj en bakgrundsbild
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Bilddokument (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Bakgrundsanpassning:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Bakgrundsnedsänkning (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume,Ljudvolym
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Ljudnivån som gäller för alla tapeter.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Spela ljudet endast när skrivbordet är i fokus
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Spela ljud bara när alla applikationer är tysta
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Känslighet (Sekunder):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplats
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Plats där teman som läggs till i ditt bibliotek lagras.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vänligen välj en tom mapp
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Vänta en stund när platsen flyttas
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flytta ditt nuvarande bibliotek till den nya platsen
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.ReportData,Automatisk Felrapportering
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose vidtar åtgärder för att snabbt rapportera när det uppstår ett fel.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.StatisticsData,Dela Användningsstatistik
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose möjliggör insamling av din användningsstatistik för att bidra till utvecklingen av applikationen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose möjliggör kommunikation med Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Uppdateringsfrekvens:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Uppdateringsintervall (sekunder):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Agent,Internetagent
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Agent.Description,Din representantidentitet i situationer som kräver internetanslutning.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key,Personlig åtkomsttoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.Description,Nödvändig för att använda butiken och uppdatera programmet smidigt.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.HintKey,Klicka här om du inte vet hur du får din personliga åtkomsttoken.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.PersonalKey,Ange din personliga åtkomsttoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Ange en giltig personlig åtkomsttoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Channel,Uppdateringskanal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Channel.Description,Vilken kanal uppdateringsprocessen kommer att använda.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Update,Uppdateringsmetod
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Update.Description,Vilken metod som kommer att användas för uppdateringsprocessen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Update.Limit,Nedladdningsbandbreddsbegränsning:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer,Utvecklarverktyg
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer.Description,Hantera utvecklarverktyg för WebView och CefSharp-motorn.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Standardutvecklarverktyg:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Felsökningsport:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Tips: Standardutvecklarverktyg kanske inte fungerar korrekt i de stödda temana. Felsökningsporten tenderar att fungera bättre. När du är redo kan du använda adressen 'http://localhost:{0}' eller 'chrome://inspect' för Chrome-webbläsaren, 'opera://inspect' för Opera-webbläsaren, 'edge://inspect' för Edge-webbläsaren."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Counter,Prestandamätare
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Counter.Description,Om alla prestandamätare ska köra i bakgrunden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Obs: Vissa Webbaserade teman kan fungera dåligt, och ingen av följande prestandainställningar kommer att användas."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Pause,Pausregel
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Pause.Description,Bestämmer regeln för att pausa bakgrundsbilden baserat på dina prestandainställningar.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Communication,Kommunikationstyp
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Communication.Description,Bestämmer metod för att skicka meddelanden till teman av typen Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Cpu,CPU-användning
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Cpu.Description,Din CPU-användningsinställning kommer att påverka vad som händer med bakgrundsbilden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-användning (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Memory,Minnesanvändning
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Memory.Description,Dina minnesanvändningsinställningar kommer att påverka vad som händer med bakgrundsbilden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Minnesanvändning (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network,Nätverksanvändning
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.Description,Dina nätverksanvändningsinställningar kommer att påverka vad som händer med bakgrundsbilden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Nätverksadapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Nätverksadapterlista har ännu inte skapats
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Uppladdningsstorlek:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Nedladdningsstorlek:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping-värde (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Battery,Batteriström
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Battery.Description,Dina inställningar för batteriström kommer att påverka vad som händer med bakgrundsbilden när du använder en bärbar dator.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteristatus (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Saver,Strömsparläge
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Saver.Description,Dina inställningar för strömsparläge kommer att påverka vad som händer med bakgrundsbilden när du använder en bärbar dator i strömsparläge.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisering
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Virtual.Description,Vad som händer med bakgrundsbilden när du använder virtualiseringsprogram.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Remote,Fjärrskrivbord
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Remote.Description,Vad som händer med bakgrundsbilden när du använder fjärrskrivbordsprogram.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Fullscreen,Helskärmsläge
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Vad som händer med bakgrundsbilden när du använder vilken som helst applikation i helskärmsläge.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Focus,Fokusläge
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Focus.Description,Vad som händer med bakgrundsbilden när du har någon annan applikation i fokus.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Server,Butiksserver
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Server.Description,Anger vilken server som kommer att användas för att visa de teman som listas i butiken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Server.ServerHint,Observera: Om {0} väljs som server måste en {2} anges för att undvika begänsningar för förfrågningar. Annars kan du uppleva problem med att komma åt teman i butiken. Om {1} väljs får du en smidigare butiksupplevelse.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Duration,Butik Uppdatering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Duration.Description,Hur länge de listade temana i butiken ska uppdateras.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.StoreStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.StoreStart.Description,Om teman som laddas ner från butiken automatiskt ska ställas in som bakgrundsbild.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adult,Ocensurerat Innehåll
