File,Key,Value
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ZH.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,广告间隔（分钟）：
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ZH.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,提示：广告将以尽量减少打扰您的方式显示。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationLanguage,应用程序语言
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,选择您想要查看应用程序的语言。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationStartup,应用程序启动
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,为了播放壁纸，Sucrose需要在启动时在后台运行。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,无
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,普通
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,优先
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,计划任务
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.NotifyIcon,通知图标
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,系统托盘的可见性。Sucrose将继续以隐藏的方式运行。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,显示
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,隐藏
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,关闭系统托盘时关闭所有 Sucrose 应用程序
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop,窗口背景
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,用于自定义应用程序窗口背景。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,选择背景图像
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,选择一个背景图像
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,图像文件 (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,背景缩放：
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,背景不透明度 (%)：
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.EngineVolume,音量
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.EngineVolume.Description,适用于所有壁纸的音量设置。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,仅在桌面聚焦时播放声音
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.PrivateLibrary,个人库位置
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,存储您添加到库中的主题的位置。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,请选择一个空文件夹
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,请稍等，正在移动位置
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ZH.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,将您的现有库移动到新位置
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.ReportData,自动错误报告
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.ReportData.Description,当遇到错误时，Sucrose 会迅速采取行动进行报告。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.StatisticsData,分享使用统计信息
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose 使您能够收集您的使用统计信息，以促进应用程序的发展。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.DiscordHook,Discord钩子
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose与Discord之间的通信。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,刷新连接:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,刷新间隔 (秒):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Agent,网络代理
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Agent.Description,您在需要互联网连接的情况下使用的代理标识。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Key,个人访问令牌
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Key.Description,用于无缝使用商店和应用程序更新所需的密钥。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Key.HintKey,如果您不知道如何获取个人访问令牌，请单击此处。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Key.PersonalKey,请输入个人访问令牌
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,请输入有效的个人访问令牌
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Channel,更新渠道
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Channel.Description,更新操作将使用哪个渠道进行。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Update,更新方法
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Update.Description,更新操作将使用哪种方法进行。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Update.Limit,下载带宽限制:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Developer,开发工具
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Developer.Description,管理 WebView 和 CefSharp 引擎的开发者工具。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,默认开发者工具：
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,调试端口：
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ZH.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,提示：默认的开发者工具在支持的主题中可能无法正常工作。调试端口通常效果更好。当您准备好时，您可以使用 'http://localhost:{0}' 地址或 'chrome://inspect' 查看 Chrome 浏览器，'opera://inspect' 查看 Opera 浏览器，'edge://inspect' 查看 Edge 浏览器。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Counter,性能计数器
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Counter.Description,所有性能计数器是否在后台运行。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,注意：某些Web类型的主题可能无法正常工作，下面的性能设置将不起作用。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Pause,暂停规则
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Pause.Description,根据您的性能设置确定暂停壁纸的规则。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Communication,通信类型
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Communication.Description,确定将消息发送到 Web 类型主题的方法。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Cpu,CPU使用率
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Cpu.Description,根据您的CPU使用设置，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU使用率 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Memory,内存使用
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Memory.Description,根据您的内存使用设置，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,内存使用率 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network,网络使用
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network.Description,根据您的网络使用设置，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,网络适配器:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,尚未创建网络适配器列表
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,上传速度:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,下载速度:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping时间 (毫秒):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Battery,电池电量
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Battery.Description,当笔记本电脑在电池电量状态下运行时，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,电池电量 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Saver,电池节能模式
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Saver.Description,当笔记本电脑在电池节能模式下运行时，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Virtual,虚拟化
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Virtual.Description,当虚拟化应用程序运行时，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Remote,远程桌面
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Remote.Description,当远程桌面应用程序运行时，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Fullscreen,全屏模式
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,当任何应用程序在全屏模式下运行时，将影响壁纸。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Focus,焦点模式
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ZH.xaml,Portal.PerformanceSettingPage.Focus.Description,当您的焦点在其他任何应用程序上时，将影响壁纸。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Server,商店服务器
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Server.Description,指定用于显示商店中列出的主题的服务器。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Server.ServerHint,注意：如果选择 {0} 作为服务器，则必须输入 {2} 以避免请求限制。否则，您可能会在访问商店主题时遇到问题。如果选择 {1}，您将拥有更流畅的商店体验。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Duration,商店刷新
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Duration.Description,商店列表中的主题刷新频率。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.StoreStart,自动启动
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.StoreStart.Description,下载的主题是否自动设置为壁纸。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Adult,不安全内容
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Adult.Description,是否显示在商店中标记为不安全 (NSFW) 的内容。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Confirm,删除确认
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Confirm.Description,在删除库中的主题时是否要求确认。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Delete,删除损坏主题
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Delete.Description,是否自动删除库中的损坏或缺失的主题。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,注意：请谨慎操作，否则可能会导致数据丢失。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.LibraryStart,自动启动
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.LibraryStart.Description,创建的主题是否自动设置为壁纸。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Preview,主题预览
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Preview.Description,鼠标悬停在主题上时是否显示预览。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Preview.StorePreview,商店预览:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,隐藏详细信息:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,库预览:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,隐藏详细信息:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Theme,主题自定义
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Theme.Description,自定义显示的主题名称或描述。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Theme.TitleLength,标题长度 (字符):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,描述长度 (字符):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Adaptive,自适应布局
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Adaptive.Description,自定义主题的布局或间距。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,间距距离 (像素):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,布局顺序 (数量):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Sort,库排序
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Sort.Description,确定您的库中主题的排序方式和格式。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Sort.SortMode,排序模式：
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Sort.SortKind,排序类型：
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Store,商店分页
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Store.Description,为商店中的每个页面设置主题数量。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Library,库分页
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ZH.xaml,Portal.PersonalSettingPage.Library.Description,为库中的每个页面设置主题数量。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LogTemporary,日志文件
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LogTemporary.Description,管理应用程序创建的所有日志文件。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,Portal.SystemSettingPage.LogTemporary.Create,创建
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ZH.xaml,,
