File,Key,Value
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Παρακαλώ εισάγετε έγκυρες παραμέτρους εφαρμογής
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Title,Εισαγωγή Θέματος
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Close,Κλείσιμο
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Info,Πληροφορίες Θέματος
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Type,Περιγραφές Αιτίας
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.Title,Κριτική Θέματος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.Close,Κλείσιμο
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTitle,Τίτλος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeDescription,Περιγραφή
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeType,Τύπος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeAuthor,Συγγραφέας
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeSize,Μέγεθος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeVersion,Έκδοση
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTags,Ετικέτες
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTagsText,Καμία
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeCreate,Δημιουργήθηκε
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeCreateDate,Άγνωστο
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeModify,Τροποποιήθηκε
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeModifyDate,Άγνωστο
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeContact,Διεύθυνση Επικοινωνίας του Θέματος
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.Title,Κοινοποίηση Θέματος
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.Close,Κλείσιμο
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeTitle,Τίτλος
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeDescription,Περιγραφή
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeExport,Εξαγωγή
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish,Δημοσίευση στο Κατάστημα
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeCopy,Αντιγραφή συνδέσμου
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.SaveDialogFilter,Αρχεία ZIP (*.zip)|*.zip|Όλα τα αρχεία (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.SaveDialogTitle,Αποθήκευση αρχείου θέματος
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Title,Κύκλος Ταπετσαριών
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Close,Κλείσιμο
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Cycling,Αυτόματος Κύκλος Ταπετσαριών
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Cycling.Description,Εάν η ταπετσαρία αλλάζει αυτόματα ή όχι.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Time,Χρονικό διάστημα
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Time.Description,Το χρονικό διάστημα μετά το οποίο αλλάζει η ταπετσαρία.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Transition,Λειτουργία Μετάβασης
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Transition.Description,Ορίζει τη λειτουργία μετάβασης μεταξύ ταπετσαριών.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.List,Λίστα Κύκλου
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.List.Description,Επαναφέρει τη λίστα κύκλου στις προεπιλεγμένες τιμές.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.List.Reset,Επαναφορά
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,Portal.EmptyLibraryPage.TitleText,Η βιβλιοθήκη σας έχει καλυφθεί από αραχνοσημάδια
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,Portal.EmptyLibraryPage.DescriptionText,"Αντί για ταπετσαρίες, ένα υπέροχο έργο τέχνης από αραχνοσημάδια διακοσμεί τη βιβλιοθήκη σας"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.EL.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,Portal.SearchLibraryPage.TitleText,Η βιβλιοθήκη σας έχει μαγευτεί από αραχνοσημάδια
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,Portal.SearchLibraryPage.DescriptionText,"Λόγω της λεπτομέρειας στην επιλογή των ταπετσαριών, δεν υπάρχει πλέον χώρος για άλλα ταπετσαρίες"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu,Μενού Δωρεάς
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu.Description,Ορατότητα του μενού δωρεάς στη διεπαφή.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Εμφάνιση
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Απόκρυψη
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising,Διαφημίσεις Υποστήριξης
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising.Description,Συνεισφέρετε στην ανάπτυξη της εφαρμογής παρακολουθώντας διαφημίσεις.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Διάρκεια Διαφημίσεων (λεπτά):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Συμβουλή: Οι διαφημίσεις θα εμφανίζονται με τον ελάχιστο ενοχλητικό τρόπο.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Γλώσσα Εφαρμογής
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Επιλέξτε τη γλώσσα στην οποία θέλετε να προβάλετε την εφαρμογή.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup,Εκκίνηση με την έναρξη του συστήματος
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Για να αναπαράγετε τα ταπετσαρίες σας, η εφαρμογή Sucrose πρέπει να εκκινεί στο παρασκήνιο."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Καθόλου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Κανονική
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Υψηλή Προτεραιότητα
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Χρονοδιάγραμμα
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon,Εικονίδιο ενημερώσεων
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Ορατότητα του εικονιδίου ενημερώσεων στη γραμμή εργασιών του συστήματος. Το Sucrose θα συνεχίσει να λειτουργεί στο παρασκήνιο.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Ορατό
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Αόρατο
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Όταν κλείνετε το εικονίδιο ενημερώσεων, να κλείνονται και όλες οι εφαρμογές του Sucrose"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop,Φόντο παραθύρου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Χρησιμοποιείται για την προσαρμογή του φόντου του παραθύρου της εφαρμογής.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Επιλέξτε εικόνα φόντου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Επιλέξτε μια εικόνα φόντου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Αρχεία εικόνας (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Επέκταση του φόντου:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Διαφάνεια του φόντου (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume,Ένταση Ήχου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Η ένταση ήχου που ισχύει για όλα τα ταπετσαρίες.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Αναπαραγωγή ήχου μόνο όταν εστιάζετε στην επιφάνεια εργασίας
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary,Τοποθεσία βιβλιοθήκης
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Η τοποθεσία όπου θα αποθηκεύονται τα θέματα που προσθέτετε στη βιβλιοθήκη σας.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Παρακαλώ επιλέξτε έναν κενό φάκελο
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Παρακαλώ περιμένετε λίγο κατά τη μετακίνηση της τοποθεσίας
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Μετακίνηση της υφιστάμενης βιβλιοθήκης σας σε νέα τοποθεσία
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook.Description,Το Sucrose διαχειρίζεται την επικοινωνία με το Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Ανανέωση σύνδεσης:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Διάστημα Ανανέωσης (δευτερόλεπτα):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Agent,Πράκτορας Διαδικτύου
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Agent.Description,Το αναγνωριστικό πράκτορα σας για καταστάσεις που απαιτούν σύνδεση στο διαδίκτυο.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Key,Προσωπικό Κλειδί Πρόσβασης
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Key.Description,Απαιτείται για ασφαλή λήψη ενημερώσεων από το κατάστημα και την εφαρμογή.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Key.HintKey,"Αν δεν γνωρίζετε πώς να λάβετε ένα προσωπικό κλειδί πρόσβασης, κάντε κλικ εδώ."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Key.PersonalKey,Παρακαλώ εισάγετε ένα προσωπικό κλειδί πρόσβασης
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Παρακαλώ εισάγετε ένα έγκυρο προσωπικό κλειδί πρόσβασης
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Channel,Κανάλι Ενημερώσεων
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Channel.Description,Ποιο κανάλι θα χρησιμοποιηθεί για τις ενημερώσεις.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Update,Μέθοδος Ενημέρωσης
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Update.Description,Πώς θα γίνει η διαδικασία ενημέρωσης.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Update.Limit,Όριο Εύρους Ζώνης για Λήψη:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Developer,Εργαλεία Προγραμματιστή
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Developer.Description,Εμφάνιση ή απόκρυψη των εργαλείων προγραμματιστή για την μηχανή WebView και CefSharp.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Counter,Μετρητές Απόδοσης
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Counter.Description,Εάν οι μετρητές απόδοσης θα λειτουργούν στο παρασκήνιο.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Σημείωση: Ορισμένα θέματα τύπου Web ενδέχεται να μην λειτουργούν σωστά και καμία από τις παρακάτω ρυθμίσεις απόδοσης δεν θα ισχύσει.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Pause,Κανόνας Παύσης
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Pause.Description,Καθορίζει τον κανόνα για την παύση του ταπετσαρίας βάσει των ρυθμίσεών σας για την απόδοση.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Communication,Τύπος Επικοινωνίας
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Communication.Description,Καθορίζει τη μέθοδο αποστολής μηνυμάτων σε θέματα τύπου Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Cpu,Χρήση Επεξεργαστή
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Cpu.Description,Πώς θα επηρεάσει η ρύθμιση της χρήσης του επεξεργαστή το ταπετσαρία.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Χρήση Επεξεργαστή (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Memory,Χρήση Μνήμης
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Memory.Description,Πώς θα επηρεάσει η ρύθμιση της χρήσης μνήμης το ταπετσαρία.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Χρήση Μνήμης (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network,Χρήση Δικτύου
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network.Description,Πώς θα επηρεάσει η ρύθμιση της χρήσης δικτύου το ταπετσαρία.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Δικτυακός Προσαρμογέας:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Η λίστα των δικτυακών προσαρμογέων δεν έχει δημιουργηθεί ακόμα
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Μέγεθος Αποστολής:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Μέγεθος Λήψης:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping Χρόνος (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Battery,Κατάσταση Μπαταρίας
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Battery.Description,Πώς θα επηρεάσει η ρύθμιση της κατάστασης της μπαταρίας το ταπετσαρία όταν είναι ενεργοποιημένη.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Κατάσταση Μπαταρίας (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Saver,Λειτουργία Εξοικονόμησης Μπαταρίας
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Saver.Description,Πώς θα επηρεάσει η ρύθμιση της λειτουργίας εξοικονόμησης μπαταρίας το ταπετσαρία όταν είναι ενεργοποιημένη.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EL.xaml,Portal.PerformanceSettingPage.Virtual,Εικονικές Μηχανές
