File,Key,Value
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon,Значок уведомления
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Видимость значка в системном лотке. Приложение Sucrose будет работать скрыто.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Показать
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Скрыть
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Закрыть все приложения Sucrose при закрытии значка в системном лотке
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop,Фон окна
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Используется для настройки фона окна приложения.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Выбрать фоновое изображение
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Выберите фоновое изображение
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Изображения (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Размер фона:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Прозрачность фона (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume,Громкость звука
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume.Description,"Громкость, применяемая ко всем обоям."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Проигрывать звук только при активном рабочем столе
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary,Местоположение библиотеки
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Местоположение, где будут сохраняться добавленные вами обои."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Пожалуйста, выберите пустую папку"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Подождите, пока местоположение изменится"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Переместить текущую библиотеку в новое местоположение
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose обеспечивает связь с Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Обновление связи:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Интервал обновления (секунды):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Agent,Интернет-представитель
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Agent.Description,"Ваш идентификатор представителя для случаев, требующих интернет-соединение."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key,Персональный ключ доступа
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.Description,Необходим для бесперебойного использования магазина и обновления приложения.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.HintKey,"Если вы не знаете, как получить персональный ключ доступа, нажмите здесь."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.PersonalKey,"Пожалуйста, введите персональный ключ доступа"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,"Пожалуйста, введите действительный персональный ключ доступа"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Channel,Канал обновлений
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Channel.Description,"Канал, через который будет выполняться процесс обновления."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Update,Метод обновления
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Update.Description,"Способ, которым будет выполняться процесс обновления."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Update.Limit,Лимит полосы пропускания загрузки:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer,Инструменты разработчика
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer.Description,Показывать ли инструменты разработчика для WebView и CefSharp движка.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Counter,Счетчики производительности
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Counter.Description,"Определяет, будут ли счетчики производительности работать в фоновом режиме."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Примечание: Некоторые темы типа Web могут не работать корректно, и ни один из нижеприведенных параметров производительности не будет работать."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Pause,Правило приостановки
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Pause.Description,Определяет правило для приостановки обоев на основе ваших настроек производительности.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Communication,Тип коммуникации
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Communication.Description,Определяет метод отправки сообщений темам типа Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Cpu,Использование ЦП
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Cpu.Description,Определяет влияние ваших настроек использования процессора на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Использование ЦП (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Memory,Использование памяти
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Memory.Description,Определяет влияние ваших настроек использования памяти на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Использование памяти (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network,Использование сети
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.Description,Определяет влияние ваших настроек использования сети на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Сетевой адаптер:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Список сетевых адаптеров пока не создан
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Размер загрузки:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Размер загрузки:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Задержка (мс):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Battery,Заряд батареи
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Battery.Description,Определяет влияние состояния заряда батареи ноутбука на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Уровень заряда батареи (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Saver,Экономия батареи
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Saver.Description,Определяет влияние режима экономии батареи на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Virtual,Виртуализация
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Virtual.Description,Определяет влияние запущенных виртуальных машин на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Remote,Удаленный рабочий стол
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Remote.Description,Определяет влияние работы с удаленными рабочими столами на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Fullscreen,Полноэкранный режим
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Определяет влияние запуска приложений в полноэкранном режиме на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Focus,Режим активности
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Focus.Description,Определяет влияние активности других приложений в фоне на обои.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Server,Сервер магазина
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Server.Description,"Указывает, какой сервер будет использоваться для отображения тем, перечисленных в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Примечание: Если выбран сервер {0}, необходимо ввести {2}, чтобы избежать ограничений запросов. В противном случае возможны проблемы с доступом к темам в магазине. Если выбран {1}, вы получите более плавный опыт в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Duration,Обновление магазина
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Duration.Description,"Продолжительность обновления тем, отображаемых в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.StoreStart,Автоматический запуск
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.StoreStart.Description,Автоматически ли установленные темы из магазина будут использоваться как обои.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adult,Нецензурный контент
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adult.Description,"Показывать или скрывать содержание, отмеченное как ненадежное (NSFW) в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Confirm,Запрос подтверждения удаления
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Confirm.Description,Запрашивать подтверждение при удалении тем из вашей библиотеки.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Delete,Удаление битых тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Delete.Description,Удалять автоматически битые или отсутствующие темы из вашей библиотеки.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Примечание: Пожалуйста, будьте осторожны. В противном случае, это может привести к потере данных."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.LibraryStart,Автоматический запуск
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Автоматически ли созданные темы будут использоваться как обои в вашей библиотеке.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview,Предварительный просмотр тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.Description,"Отображать предварительный просмотр тем, когда курсор наводится на них."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Предварительный просмотр в магазине:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Скрывать детали:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Предварительный просмотр в библиотеке:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Скрывать детали:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Theme,Настройка тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Theme.Description,Настройте название или описание отображаемых тем.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Длина заголовка (символов):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Длина описания (символов):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive,Адаптивный макет
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive.Description,Настройте макет или расстояние отображаемых тем.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Отступ (пиксели):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Количество столбцов:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort,Сортировка библиотеки
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort.Description,"Определите, как темы в вашей библиотеке будут сортироваться и в каком формате."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort.SortMode,Режим сортировки:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort.SortKind,Тип сортировки:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Store,Пагинация в магазине
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Store.Description,Настройте количество тем на каждой странице магазина.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Library,Пагинация в библиотеке
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Library.Description,Настройте количество тем на каждой странице вашей библиотеки.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary,Файлы журнала
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Description,"Управление всеми файлами журнала, созданными приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Create,Создать
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Очистить
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Примечание: Общий размер файлов журнала составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary,Очистка кэша
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary.Description,"Удаление всех файлов кэша, созданных приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Начать очистку
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Примечание: Общий размер файлов кэша составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary,Очистка магазина
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary.Description,"Удаление всех файлов магазина, созданных приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Начать очистку
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Примечание: Общий размер файлов магазина составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary,Очистка библиотеки
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Удаление всех файлов тем, находящихся в вашей библиотеке или созданных вами."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Начать очистку
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Примечание: Общий размер файлов тем в вашей библиотеке составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
