File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemeExport,Eksporter
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish,Publiser i Butikk
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemeCopy,Kopier kobling
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Publish,Publiser
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Preparing,Forberedelsene til publisering vil begynne snart..
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Limit,Din daglige temaopplastningsgrense blir sjekket..
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Du har nådd din daglige grense for opplastning av temaer, prøv igjen senere."
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,En ukjent feil oppstod ved sjekking av din daglige temaopplastningsgrense.
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Compress,Temaet blir komprimert før opplastning..
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,En feil oppstod ved komprimering av temaet.
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Size,Størrelsen på det komprimerte temaet blir sjekket..
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Det komprimerte temaet kan ikke lastes opp fordi det overstiger {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Upload,Det komprimerte temaet blir forberedt for opplastning..
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Det komprimerte temaet lastes opp..
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,En ukjent feil oppstod ved opplastning av det komprimerte temaet.
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,En uventet feil oppstod ved opplastning av det komprimerte temaet: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Det komprimerte temaet ble lastet opp med hell og vil bli publisert i butikken etter verifikasjon.
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.SaveDialogTitle,Lagre Temafilen
Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,Portal.TrayIcon.Title,Systemkurv
Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,Portal.TrayIcon.Close,Lukk
Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,Portal.TrayIcon.Message,Sucrose er minimert til systemkurven. Høyreklikk på Sucrose-ikonet for å fortsette.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Title,Bakgrunnsbilder Sykling
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Close,Lukk
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Cycling,Automatisk Bakgrunnsbilder Sykling
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Cycling.Description,Om bakgrunnen endres automatisk eller ikke.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Time,Tidsintervall
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Time.Description,Tidsintervallet etter hvilket bakgrunnen endres.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Transition,Overgangsmodus
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.Transition.Description,Angir overgangsmodus mellom bakgrunnsbilder.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.List,Syklusliste
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.List.Description,Tilbakestiller sykluslisten til standard.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Portal.WallpaperCycling.List.Reset,Tilbakestill
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,Portal.EmptyLibraryPage.TitleText,Biblioteket ditt er innhyllet i edderkoppnett
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,Portal.EmptyLibraryPage.DescriptionText,I stedet for bakgrunnsbilder har du fått et praktverk av edderkoppnett
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.NB.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,Portal.SearchLibraryPage.TitleText,Biblioteket ditt er forhekset av edderkoppnett
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,Portal.SearchLibraryPage.DescriptionText,På grunn av din nøye utvalgte bakgrunnsbilder er det ikke plass igjen til flere
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.DonateMenu,Donasjonsmeny
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.DonateMenu.Description,Synligheten til donasjonsmenyen i grensesnittet.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Vis
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Skjul
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.Advertising,Reklamestøtte
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.Advertising.Description,Bidra til utviklingen av appen ved å se på reklamer.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Reklametid (minutter):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tips: Reklamer vil bli vist for deg på en måte som gir deg minst mulig forstyrrelse.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Programspråk
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Velg språket du vil se programmet på.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationStartup,Start ved oppstart
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"For å kunne spille bakgrunnsbilder, må Sucrose kjøre i bakgrunnen ved oppstart."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritet
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planlegger
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.NotifyIcon,Varslingsikon
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Synlighet for systemstatusfeltet. Sucrose vil fortsette å kjøre i bakgrunnen på en diskret måte.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Vis
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Skjul
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Lukk alle Sucrose-apper når systemstatusfeltet lukkes
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop,Vindusbakgrunn
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Brukes til å tilpasse bakgrunnen til programvinduet.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Velg bakgrunnsbilde
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Velg et bakgrunnsbilde
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Bildefiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Dessverre har du ikke tillatelse til å få tilgang til den valgte bildefilen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Bakgrunnsstrekking:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Bakgrunnsugjennomsiktighet (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.EngineVolume,Lydvolum
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Lydvolumet som gjelder for alle bakgrunnsbilder.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Spill lyden bare når skrivebordet er i fokus
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Spill lyd kun når alle applikasjoner er stille
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Følsomhet (Sekunder):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplassering
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Plasseringen der temaene du legger til i biblioteket, lagres."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Dessverre har du ikke tilgang til den nye plasseringen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Velg en tom mappe
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Vennligst vent mens plasseringen endres
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flytt ditt nåværende bibliotek til ny plassering
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.ReportData,Automatisk Feilrapportering
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose tar handling for å rapportere det raskt ved feil.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.StatisticsData,Del Bruksstatistikk
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose muliggjør innsamling av bruksstatistikken din for å bidra til utviklingen av applikasjonen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose muliggjør kommunikasjon med Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Oppdatering av tilkobling:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Oppdateringsfrekvens (sekunder):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Agent,Nettverksagent
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Agent.Description,Din agentidentitet for situasjoner som krever nettverkstilgang.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Key,Personlig tilgangstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Key.Description,Nødvendig for å bruke butikken og applikasjonsoppdateringer problemfritt.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Key.HintKey,"Hvis du ikke vet hvordan du skal skaffe en personlig tilgangstoken, kan du klikke her."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Key.PersonalKey,Vennligst angi en personlig tilgangstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Vennligst angi en gyldig personlig tilgangstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Channel,Oppdateringskanal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Channel.Description,Kanalen som oppdateringsprosessen skal bruke eller ikke.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Update,Oppdateringsmetode
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Update.Description,Metoden som skal brukes for oppdateringsprosessen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Update.Limit,Nedlastingsbåndbreddegrense:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Auto,Automatisk Oppdatering
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Auto.Description,Om oppdateringsprosessen vil bli sjekket automatisk.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Developer,Utviklerverktøy
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Developer.Description,Administrer utviklerverktøy for WebView og CefSharp-motoren.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Standard Utviklerverktøy:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Feilsøkingsport:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Hint: Standard utviklerverktøy fungerer kanskje ikke skikkelig i støttede temaer. Feilsøkingsporten pleier å fungere bedre. Når du er klar, kan du bruke 'http://localhost:{0}'-adressen eller 'chrome://inspect' for Chrome-nettleseren, 'opera://inspect' for Opera-nettleseren, 'edge://inspect' for Edge-nettleseren."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Counter,Ytelsesmålere
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Counter.Description,Om alle ytelsesmålerne skal kjøre i bakgrunnen.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Merk: Noen Webbaserte temaer kan kanskje ikke fungere skikkelig, og ingen av følgende ytelsesinnstillinger vil være aktive."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Pause,Pause Regelen
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Pause.Description,Bestemmer regelen for å pause bakgrunnen basert på dine ytelsesinnstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Communication,Kommunikasjonstype
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Communication.Description,Bestemmer metoden for å sende meldinger til temaer av typen Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Cpu,CPU-bruk
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Cpu.Description,Hvordan tapetet skal reagere på dine CPU-bruksinnstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-bruk (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Gpu,GPU Bruk
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Gpu.Description,Hva som skjer med bakgrunnsbildet basert på GPU-bruksinnstillingene dine.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Listen over grafikkprosessorer er ennå ikke opprettet
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU Bruk (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Memory,Minnebruk
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Memory.Description,Hvordan tapetet skal reagere på dine minnebrukinnstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Minnebruk (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network,Nettverksbruk
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network.Description,Hvordan tapetet skal reagere på dine nettverksbrukinnstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Nettverksadapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Listen over nettverksadaptere er ennå ikke opprettet
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Opplastningsstørrelse:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Nedlastingsstørrelse:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,,
